ItemName,Zone,Rack,Slot,Slot Dimensions,Max Weight,Near Picking Zone,Near Packing Machine,Near Outbound Gate
Shirt,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Alkali,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Comics,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pots,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Hammers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Hammers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Puzzles,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Staplers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Plant Pots,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Cereal,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Eyeliner,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Shoes,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Vitamins,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Plant Pots,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Foundation,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Lipstick,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Drills,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pans,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pet Care Products,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Staplers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pet Toys,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Football,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Batteries,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Alkali,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Alcohol,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Alcohol,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Mascara,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Fiction,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Eyeliner,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Non-fiction,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Salt,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Nails,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Acid,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pots,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Foundation,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Dolls,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Detergent,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Shoes,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Mobile,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Nails,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Acid,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Headphones,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Lipstick,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Screws,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Prescription Medicine,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Cutlery,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Cutlery,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Alkali,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Shoes,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Cutlery,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Hammers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Cutlery,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Football,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Shirt,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Camera,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Action Figures,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Mascara,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Markers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pots,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Nails,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Shirt,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Screws,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Football,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Nails,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Headphones,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Painkillers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Seeds,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Painkillers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Markers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Hammers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pet Toys,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Basketball,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Markers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pots,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Plates,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Camera,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Batteries,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Notebooks,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Shirt,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Football,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Mobile,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Seeds,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Fertilizer,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Foundation,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Fertilizer,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Mobile,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Alcohol,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Acid,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Markers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Plant Pots,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Bleach,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Lipstick,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pet Care Products,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Eyeliner,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Action Figures,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Prescription Medicine,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Fertilizer,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Plant Pots,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Non-fiction,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Cutlery,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Staplers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Seeds,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Mascara,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Shoes,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Fiction,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Shoes,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Fiction,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pens,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Headphones,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Notebooks,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Cereal,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Markers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Acid,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Alcohol,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Headphones,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Comics,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Cutlery,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Alkali,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pens,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Alkali,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Cutlery,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Cereal,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Mascara,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Detergent,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Painkillers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Puzzles,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Cereal,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Alkali,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Painkillers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Headphones,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Acid,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Dolls,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Rice,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Basketball,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Prescription Medicine,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pens,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Notebooks,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Alcohol,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Eyeliner,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Sugar,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Fertilizer,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Action Figures,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Fertilizer,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Foundation,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Shoes,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Screws,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Comics,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Prescription Medicine,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Foundation,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Painkillers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Painkillers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Cutlery,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Foundation,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Mascara,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Puzzles,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pens,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Sugar,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Fertilizer,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Action Figures,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Puzzles,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pans,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Staplers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Camera,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Puzzles,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Cutlery,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Fiction,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Wheat,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Batteries,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Painkillers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Oil,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pans,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Seeds,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Notebooks,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Notebooks,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Eyeliner,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Dolls,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Eyeliner,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Batteries,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Camera,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Rice,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Seeds,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Puzzles,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Hammers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pens,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Notebooks,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pet Care Products,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Hammers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Salt,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Puzzles,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pasta,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Cutlery,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Cereal,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Plant Pots,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Football,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Comics,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Notebooks,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pans,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Vitamins,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Camera,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pet Care Products,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Basketball,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Puzzles,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Lipstick,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Acid,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pans,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Fertilizer,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Fertilizer,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Nails,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Non-fiction,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Comics,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Alcohol,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Shoes,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Mobile,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Alcohol,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Headphones,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Hammers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Shoes,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Nails,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Alcohol,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pans,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Fiction,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Foundation,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Camera,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pet Toys,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Seeds,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Alcohol,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Fertilizer,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Shoes,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Rice,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Foundation,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Sugar,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Hammers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Basketball,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Shirt,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Fiction,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Headphones,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pet Care Products,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Vitamins,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Detergent,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Foundation,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Eyeliner,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pens,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Markers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Shoes,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Foundation,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pens,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Non-fiction,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pet Care Products,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Foundation,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Mobile,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Fiction,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Cutlery,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Prescription Medicine,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Fertilizer,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pet Care Products,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Notebooks,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Alkali,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pans,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pet Care Products,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Hammers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Shirt,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Alcohol,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pots,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Dolls,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Plates,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pots,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pet Toys,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Detergent,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Cutlery,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Vitamins,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Shirt,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Alcohol,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Headphones,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pet Toys,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Headphones,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Headphones,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Mobile,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Action Figures,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Plant Pots,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Oil,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Fertilizer,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pans,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Basketball,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Vitamins,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Headphones,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Acid,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Notebooks,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pots,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Staplers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Cereal,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Non-fiction,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Action Figures,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Mascara,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Headphones,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Puzzles,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Acid,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Staplers,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Notebooks,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Mobile,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pet Care Products,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Shoes,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Batteries,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Comics,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Seeds,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Action Figures,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Wheat,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Plates,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Alkali,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Fertilizer,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Plates,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Bleach,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Wheat,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Oil,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Non-fiction,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Puzzles,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Foundation,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Vitamins,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Mascara,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Pet Toys,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Plates,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
Fiction,Zone 1,Rack 1,Slot 2,"[33, 41, 71]",1606,False,False,True
